	row_idx	variable	value
1	113	1	1
2	171	3	1
3	328	4	1
4	431	5	1
5	34	6	1
6	125	7	1
7	460	8	1
8	122	9	1
9	65	10	1
10	367	10	1
11	424	11	1
12	494	11	1
13	495	11	1
14	986	11	1
15	1164	11	1
16	1165	11	1
17	1166	11	1
18	27	12	1
19	50	12	1
20	72	13	1
21	274	13	1
22	303	13	1
23	422	13	1
24	461	13	1
25	988	13	1
26	989	13	1
27	990	13	1
28	1167	13	1
29	1168	13	1
30	1169	13	1
31	1170	13	1
32	1171	13	1
33	99	14	1
34	279	16	1
35	367	16	1
36	431	16	1
37	923	16	1
38	925	16	1
39	27	17	1
40	244	17	1
41	279	17	1
42	310	17	1
43	359	17	1
44	363	17	1
45	431	17	1
46	443	17	1
47	99	18	1
48	395	18	1
49	120	20	1
50	7	24	1
51	280	24	1
52	425	24	1
53	547	24	1
54	27	25	1
55	50	25	1
56	323	25	1
57	103	26	1
58	1149	26	1
59	1150	26	1
60	49	27	1
61	190	28	1
62	65	29	1
63	59	31	1
64	44	32	1
65	83	32	1
66	115	32	1
67	238	32	1
68	378	32	1
69	402	32	1
70	289	33	1
71	329	33	1
72	431	35	1
73	166	36	1
74	224	36	1
75	264	36	1
76	369	36	1
77	375	36	1
78	462	36	1
79	427	37	1
80	116	39	1
81	365	39	1
82	403	39	1
83	328	41	1
84	291	42	1
85	318	42	1
86	362	42	1
87	453	42	1
88	461	42	1
89	204	43	1
90	72	44	1
91	274	44	1
92	303	44	1
93	422	44	1
94	461	44	1
95	988	44	1
96	989	44	1
97	990	44	1
98	1167	44	1
99	1168	44	1
100	1169	44	1
101	1170	44	1
102	1171	44	1
103	143	47	1
104	187	47	1
105	316	47	1
106	109	48	1
107	13	49	1
108	27	49	1
109	50	49	1
110	84	49	1
111	140	49	1
112	165	49	1
113	166	49	1
114	176	49	1
115	195	49	1
116	222	49	1
117	233	49	1
118	257	49	1
119	289	49	1
120	310	49	1
121	323	49	1
122	327	49	1
123	329	49	1
124	331	49	1
125	369	49	1
126	375	49	1
127	436	49	1
128	462	49	1
129	562	49	1
130	166	50	1
131	224	50	1
132	257	50	1
133	310	50	1
134	369	50	1
135	13	51	1
136	84	51	1
137	165	51	1
138	166	51	1
139	195	51	1
140	222	51	1
141	224	51	1
142	257	51	1
143	310	51	1
144	327	51	1
145	331	51	1
146	369	51	1
147	375	51	1
148	436	51	1
149	462	51	1
150	109	53	1
151	239	55	1
152	99	58	1
153	395	58	1
154	13	59	1
155	84	59	1
156	165	59	1
157	166	59	1
158	195	59	1
159	222	59	1
160	224	59	1
161	257	59	1
162	310	59	1
163	327	59	1
164	331	59	1
165	375	59	1
166	436	59	1
167	462	59	1
168	184	61	1
169	312	61	1
170	461	61	1
171	49	62	1
172	427	62	1
173	7	63	1
174	103	63	1
175	136	63	1
176	280	63	1
177	547	63	1
178	697	63	1
179	29	64	1
180	27	65	1
181	50	65	1
182	109	65	1
183	323	65	1
184	1174	65	1
185	1175	65	1
186	100	66	1
187	109	66	1
188	441	66	1
189	449	67	1
190	483	69	1
191	513	69	1
192	279	70	1
193	367	70	1
194	431	70	1
195	347	71	1
196	245	72	1
197	460	72	1
198	279	73	1
199	431	73	1
200	327	75	1
201	461	75	1
202	186	76	1
203	244	77	1
204	359	77	1
205	443	77	1
206	100	78	1
207	35	79	1
208	100	79	1
209	44	83	1
210	238	83	1
211	402	83	1
212	49	84	1
213	89	84	1
214	249	84	1
215	403	84	1
216	290	85	1
217	274	86	1
218	303	86	1
219	461	86	1
220	473	86	1
221	476	86	1
222	494	86	1
223	986	86	1
224	145	87	1
225	166	88	1
226	264	88	1
227	375	88	1
228	462	88	1
229	11	89	1
230	151	89	1
231	441	90	1
232	244	91	1
233	359	91	1
234	443	91	1
235	165	93	1
236	224	93	1
237	375	93	1
238	462	93	1
239	27	94	1
240	50	94	1
241	140	94	1
242	165	94	1
243	166	94	1
244	233	94	1
245	244	94	1
246	257	94	1
247	279	94	1
248	289	94	1
249	323	94	1
250	359	94	1
251	408	94	1
252	431	94	1
253	453	94	1
254	529	94	1
255	636	94	1
256	1174	94	1
257	1175	94	1
258	858	95	1
259	460	96	1
260	244	97	1
261	359	97	1
262	443	97	1
263	11	98	1
264	120	98	1
265	151	98	1
266	815	98	1
267	244	101	1
268	363	101	1
269	443	101	1
270	13	102	1
271	27	102	1
272	50	102	1
273	84	102	1
274	140	102	1
275	165	102	1
276	166	102	1
277	176	102	1
278	195	102	1
279	222	102	1
280	233	102	1
281	257	102	1
282	289	102	1
283	310	102	1
284	323	102	1
285	327	102	1
286	329	102	1
287	331	102	1
288	369	102	1
289	375	102	1
290	436	102	1
291	462	102	1
292	562	102	1
293	99	103	1
294	396	104	1
295	1012	104	1
296	279	109	1
297	431	109	1
298	289	110	1
299	329	110	1
300	408	110	1
301	72	111	1
302	274	111	1
303	303	111	1
304	461	111	1
305	988	111	1
306	989	111	1
307	990	111	1
308	1167	111	1
309	1168	111	1
310	1169	111	1
311	1170	111	1
312	1171	111	1
313	11	112	1
314	365	112	1
315	321	113	1
316	460	113	1
317	318	115	1
318	859	116	1
319	547	117	1
320	82	119	1
321	13	121	1
322	27	121	1
323	50	121	1
324	140	121	1
325	165	121	1
326	166	121	1
327	176	121	1
328	195	121	1
329	222	121	1
330	233	121	1
331	257	121	1
332	289	121	1
333	310	121	1
334	323	121	1
335	327	121	1
336	329	121	1
337	331	121	1
338	369	121	1
339	375	121	1
340	380	121	1
341	436	121	1
342	462	121	1
343	562	121	1
344	68	123	1
345	74	123	1
346	321	123	1
347	99	124	1
348	165	124	1
349	195	124	1
350	289	124	1
351	327	124	1
352	329	124	1
353	395	124	1
354	408	124	1
355	614	124	1
356	165	126	1
357	176	126	1
358	257	126	1
359	310	126	1
360	359	126	1
361	274	127	1
362	303	127	1
363	461	127	1
364	99	128	1
365	395	128	1
366	59	129	1
367	272	129	1
368	609	129	1
369	27	131	1
370	50	131	1
371	140	131	1
372	233	131	1
373	323	131	1
374	176	132	1
375	109	133	1
376	1203	133	1
377	249	134	1
378	941	134	1
379	994	134	1
